transaction_id,amount,date,type,member_balance,time_of_day,member_id_hashed,transaction_type_encoded,fraud_score,is_fraud,compliance_flag
10941,380484,2025-07-15,withdrawal,46101,4.233333333333333,-6411190570019731484,0.0,-0.019262158030366128,True,Normal
11043,39098,2025-10-18,loan,240753,13.4,-7207957410072068871,2.0,-0.009660288125646344,True,Normal
11081,94986,2025-05-30,loan,33075,23.683333333333334,350744156291384668,2.0,-0.01145717314453909,True,Normal
11235,470444,2025-01-06,deposit,127221,18.416666666666668,5296258412283479434,1.0,-0.04114961261894212,True,Normal
11271,469569,2025-04-13,deposit,24638,22.95,-4264625836737889862,1.0,-0.05996785249738901,True,Normal
11312,79864,2025-01-07,withdrawal,240674,1.6,-466043929917390706,0.0,-0.017373980656410937,True,Normal
11320,544116,2025-11-29,loan,128695,4.05,-375878524299167477,2.0,-0.07002202376037492,True,Normal
11371,85203,2025-05-02,loan,31577,2.033333333333333,8416754968214244884,2.0,-0.004151409252067473,True,Normal
11529,65216,2025-12-23,withdrawal,233487,0.4,-1583359534866318430,0.0,-0.0037565602050791957,True,Normal
11533,8440,2025-08-06,loan,10000,4.75,5786694850221816147,2.0,-0.015594811484433757,True,Normal
11915,8950,2025-04-18,loan,170938,1.85,441844573565290880,2.0,-0.0036324281059767483,True,Normal
11949,280437,2025-09-08,withdrawal,213479,8.116666666666667,7279972794054893252,0.0,-0.05755839488891845,True,Normal
12337,480210,2025-07-22,deposit,85094,0.3333333333333333,1288139187684506624,1.0,-0.03415875743381325,True,Normal
12412,569037,2025-04-06,withdrawal,67920,19.383333333333333,884801326661216377,0.0,-0.053650917982040025,True,Normal
12544,83457,2025-10-14,deposit,230218,23.933333333333334,6758628462263954647,1.0,-6.746703335058779e-05,True,Normal
12610,534581,2025-10-01,withdrawal,119920,23.983333333333334,1031074682171057575,0.0,-0.05734776213550541,True,Normal
12830,386647,2025-02-16,deposit,218324,9.6,-6160774233425721234,1.0,-0.08177487119812887,True,Normal
12847,76241,2025-05-06,loan,190708,1.6666666666666665,-4892523528300267345,2.0,-0.008189715281239462,True,Normal
12921,513782,2025-03-18,withdrawal,106351,11.433333333333334,-2145322665572039663,0.0,-0.033265007773202515,True,Normal
12949,86200,2025-08-21,withdrawal,225530,23.216666666666665,-924755018453980585,0.0,-0.006232613118388297,True,Normal
12999,646139,2025-03-25,deposit,115038,17.716666666666665,-6767494893520286194,1.0,-0.04722546209672529,True,Normal
13012,489362,2025-05-04,withdrawal,126606,16.85,-5102116682001210127,0.0,-0.03233837983292942,True,Normal
13140,573544,2025-07-31,deposit,62741,20.316666666666666,2341793465394541376,1.0,-0.046979579432825935,True,Normal
13214,66932,2025-05-19,loan,166077,0.31666666666666665,-3811812706515349634,2.0,-9.54260806378393e-05,True,Normal
13222,591901,2025-07-27,loan,192152,16.316666666666666,9215637009376123344,2.0,-0.08622168760745352,True,Normal
13419,493788,2025-03-23,withdrawal,115593,15.433333333333334,5439607581459893911,0.0,-0.03223908485872218,True,Normal
13531,28753,2025-01-16,loan,215492,5.033333333333333,4723246256305394526,2.0,-0.003345288912942057,True,Normal
13641,86210,2025-09-27,withdrawal,272592,13.833333333333334,-9080458118950045787,0.0,-0.001973178716709212,True,Normal
13672,391583,2025-07-16,deposit,51571,17.933333333333334,2790789396701598243,1.0,-0.010896913194233249,True,Normal
13733,646360,2025-12-19,loan,141276,19.883333333333333,2075473857628323768,2.0,-0.07565705512240861,True,Normal
13784,422601,2025-12-22,deposit,10000,5.966666666666667,-892266674786464861,1.0,-0.04753405521158194,True,Normal
13963,78853,2025-09-26,loan,13659,4.0,8536495593797492481,2.0,-0.007110119890241906,True,Normal
14021,553312,2025-03-31,withdrawal,97155,3.6333333333333333,4276077577186541865,0.0,-0.04790294429928976,True,Normal
14209,16920,2025-11-24,loan,32968,1.3833333333333333,8547658769620006119,2.0,-0.0014126996942105396,True,Normal
14212,45333,2025-11-18,loan,238905,18.833333333333332,6596712792131335630,2.0,-0.018116661469040896,True,Normal
14256,2220,2025-03-14,loan,212672,18.383333333333333,-6387399192152109964,2.0,-0.031001978309808886,True,Normal
14367,18760,2025-05-02,loan,10000,3.4166666666666665,3373660929007905509,2.0,-0.009651708643108714,True,Normal
14369,59911,2025-03-31,loan,241685,10.9,-8997280557201060691,2.0,-0.01920932160968647,True,Normal
14513,365789,2025-09-03,deposit,10000,15.55,-4758936692526562248,1.0,-0.04428407688048075,True,Normal
14587,38086,2025-03-08,loan,270326,1.7833333333333332,25928669247742622,2.0,-0.032110126812817774,True,Normal
14597,58239,2025-10-06,loan,272075,2.033333333333333,-1076740322801147028,2.0,-0.028711247123352157,True,Normal
14782,76719,2025-02-01,loan,166287,0.23333333333333334,8369471315667735567,2.0,-0.009658949196709399,True,Normal
14856,99257,2025-10-22,withdrawal,211940,0.7333333333333333,1269159977082204047,0.0,-0.020018431202425635,True,Normal
15076,493693,2025-07-01,withdrawal,109820,19.266666666666666,5733821845305578593,0.0,-0.037746380440205285,True,Normal
15285,10314,2025-05-19,withdrawal,245151,7.9,-2044622708151476407,0.0,-0.00025529088201681205,True,Normal
15379,373470,2025-12-19,withdrawal,45079,11.783333333333333,-4270254438860557474,0.0,-0.024101732820995037,True,Normal
16056,456060,2025-10-05,withdrawal,113654,1.2833333333333332,2645167819692984845,0.0,-0.02846732430582455,True,Normal
16193,68836,2025-12-11,loan,187513,1.1666666666666667,5335512740318722068,2.0,-0.004154495561584093,True,Normal
16323,51353,2025-07-08,loan,236318,22.983333333333334,2367217683101277727,2.0,-0.03147682089972936,True,Normal
16689,348246,2025-10-16,withdrawal,66844,4.616666666666667,1473324460608273557,0.0,-0.001693818771218547,True,Normal
16696,344954,2025-07-01,withdrawal,106749,16.266666666666666,3106370329802150270,0.0,-0.002061373611698558,True,Normal
16724,460802,2025-02-08,withdrawal,48343,11.233333333333333,-8896165562470114809,0.0,-0.04098909792595862,True,Normal
16775,692757,2025-05-30,withdrawal,73538,11.533333333333333,-1395811506141857240,0.0,-0.05647561716879379,True,Normal
16841,115285,2025-08-09,loan,10000,10.683333333333334,4438144758683196040,2.0,-0.01374983885661818,True,Normal
16856,103188,2025-08-10,loan,172353,17.633333333333333,-5070588258080383737,2.0,-0.0013863803585799639,True,Normal
16888,63618,2025-06-07,withdrawal,239306,23.516666666666666,3079067099829187748,0.0,-0.00013975711806590851,True,Normal
17108,26435,2025-01-25,loan,187357,21.816666666666666,5949963080040984800,2.0,-0.0008094118781196702,True,Normal
17136,374924,2025-05-24,loan,131184,3.55,4655997746126995743,2.0,-0.05039048200067364,True,Normal
17164,73933,2025-03-03,loan,248242,15.95,6729772561271221133,2.0,-0.026875721100621752,True,Normal
17208,593346,2025-04-26,deposit,125713,12.5,3523157514269100778,1.0,-0.05381796593270838,True,Normal
17298,332367,2025-08-07,withdrawal,20461,3.4833333333333334,7883385161104263231,0.0,-0.04249396552698925,True,Normal
17364,503853,2025-05-03,deposit,82939,15.1,-7103953510837956819,1.0,-0.029442582376073445,True,Normal
17424,59603,2025-11-12,loan,228321,22.233333333333334,-5306173556040605734,2.0,-0.019593022619055156,True,Normal
17519,22709,2025-04-09,loan,10457,3.0833333333333335,-1785580886709907218,2.0,-0.0016601596014723663,True,Normal
17771,325128,2025-12-06,withdrawal,63287,5.05,-3418643213837561941,0.0,-0.003636791479671553,True,Normal
17850,552515,2026-01-01,withdrawal,150082,10.533333333333333,8400546243167342065,0.0,-0.04522948539472471,True,Normal
17964,578877,2025-01-22,deposit,120465,0.8666666666666667,-673446181740694478,1.0,-0.04965402867816815,True,Normal
18024,72759,2025-04-30,loan,10000,22.3,-43571998909030277,2.0,-0.005664189484980708,True,Normal
18172,15428,2025-02-13,loan,172117,23.966666666666665,8818568076033729331,2.0,-0.010256269831294351,True,Normal
18203,19184,2025-09-30,loan,10000,23.516666666666666,7359564047668450194,2.0,-0.022011298943879654,True,Normal
18256,444055,2025-06-14,deposit,85938,11.083333333333334,-5515691828491704999,1.0,-0.019365197853183136,True,Normal
18298,13483,2025-01-06,loan,13563,2.066666666666667,-7176360680140347572,2.0,-0.017345136108938064,True,Normal
18777,394083,2025-12-24,deposit,59233,13.316666666666666,1615109606258605023,1.0,-0.010470889003598827,True,Normal
19074,546349,2025-10-09,deposit,93188,3.6166666666666667,4489465587499747171,1.0,-0.03671295027649635,True,Normal
19260,327530,2026-01-01,deposit,258312,8.666666666666666,6060816859226201527,1.0,-0.0766766634435666,True,Normal
19297,593392,2025-07-03,deposit,112563,18.9,6854079318510585324,1.0,-0.0412813485533986,True,Normal
19383,224963,2025-07-28,loan,164762,11.333333333333334,4517301180140065791,2.0,-0.018267276564048363,True,Normal
19533,452399,2025-01-02,deposit,101002,23.616666666666667,-8876543238810608188,1.0,-0.03168248968352416,True,Normal
19656,536806,2025-09-26,withdrawal,147531,3.1166666666666667,7666440988025114358,0.0,-0.04062514027032105,True,Normal
19705,58150,2025-01-11,loan,211274,0.5666666666666667,2426305060021927658,2.0,-0.017512753148625215,True,Normal
19823,491455,2025-02-04,loan,53824,7.733333333333333,4334284424432195187,2.0,-0.07303393961493743,True,Normal
19847,416710,2025-07-28,deposit,166941,19.05,1034469634729925132,1.0,-0.04831712242890729,True,Normal
19943,84086,2025-08-24,loan,10634,19.633333333333333,-3382830322596061974,2.0,-0.0031028109430381035,True,Normal
19979,508790,2025-04-23,deposit,56348,1.7333333333333334,4270343105199207765,1.0,-0.033465919228654384,True,Normal
19983,300313,2025-01-07,withdrawal,10000,19.483333333333334,-603103191940651031,0.0,-0.046792045157162176,True,Normal
